{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww26280\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ```\{r\}\
combined_verbs_data$cue_rec <-  NULL\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("dit","disent", "disait","disaient","dira","disant","dire")] <- "dire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("explique","expliquent","expliqu\'e9","expliquait","expliquaient","expliqua","expliquant","expliquer")] <- "expliquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("poursuit","poursuivent","poursuivi","poursuivait","poursuivaient","poursuivit","poursuivant","poursuivre")] <- "poursuivre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("annoncer","annoncent","annonc\'e9","annon\'e7ait","annon\'e7aient","annon\'e7a","annon\'e7ant","annoncer")] <- "annoncer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("demande","demandent","demand\'e9","demandait","demandaient","demanda","demandant","demander")] <- "demander"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("reconna\'eet","reconnaissent","reconnu","reconnaissait","reconnaissaient","reconnut","reconnaissant","reconna\'eetre")] <- "reconna\'eetre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9pond","r\'e9pondent","r\'e9pondu","r\'e9pondait","r\'e9pondaient","r\'e9pondit","r\'e9pondant","r\'e9pondre")] <- "r\'e9pondre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("indique","indiquent","indiqu\'e9","indiquait","indiquaient","indiqua","indiquant","indiquer")] <- "indiquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("confirme","confirment","confirm\'e9","confirmait","confirmaient","confirma","confirmant","confirmer")] <- "confirmer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("insiste","insistent","insist\'e9","insistait","insistaient","insista","insistant","insister")] <- "insister"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9sume","r\'e9sument","r\'e9suma","r\'e9sumait","r\'e9sumaient","r\'e9suma","r\'e9sumant","r\'e9sumer")] <- "r\'e9sumer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("note","notent","not\'e9","notait","notaient","nota","notant","noter")] <- "noter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("constate","constatent","constat\'e9","constatait","constataient","constata","constatant","constater")] <- "constater"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("lance","lancent","lanc\'e9","lan\'e7ait","lan\'e7aient","lan\'e7a","lan\'e7ant","lancer")] <- "lancer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pense","pensent","pens\'e9","pensait","pensaient","pensa","pensant","penser")] <- "penser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("juge","jugent","jug\'e9","jugeait","jugeaient","jugea","jugeant","juger")] <- "juger"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("propose","proposent","propos\'e9","proposait","proposaient","proposa","proposant","proposer")] <- "proposer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("conclut","concluent","conclu","concluait","concluaient","concluant","conclure")] <- "conclure"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("rapporte","rapportent","rapport\'e9","rapportait","rapportaient","rapporta","rapportant","rapporter")] <- "rapporter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("souhaite","souhaitent","souhait\'e9","souhaitait","souhaitaient","souhaita","souhaitant","souhaiter")] <- "souhaiter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9plore","d\'e9plorent","d\'e9plor\'e9","d\'e9plorait","d\'e9ploraient","d\'e9plora","d\'e9plorant","d\'e9plorer")] <- "d\'e9plorer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("confie","confient","confi\'e9","confiait","confiaient","confia","confiant","confier")] <- "confier"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9crit","d\'e9crivent","d\'e9crivait","d\'e9crivaient","d\'e9crivit","d\'e9crivant","d\'e9crire")] <- "d\'e9crire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("trouve","trouvent","trouv\'e9","trouvait","trouvaient","trouva","trouvant","trouver")] <- "trouver"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("commente","commentent","comment\'e9","commentait","commentaient","commenta","commentant","commenter")] <- "commenter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("sait","savent","su","savait","savaient","sut","sachant","savoir")] <- "savoir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("est","sont","\'e9t\'e9","\'e9tait","\'e9taient","soit","serait","fut","sera","\'e9tant","\'eatre")] <- "\'eatre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("reconna\'eet","reconnaissent","reconnu","reconnaissait","reconnaissaient","reconnut","reconnaissant","reconna\'eetre")] <- "reconna\'eetre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9fend","d\'e9fendent","d\'e9fendu","d\'e9fendait","d\'e9fendaient","d\'e9fendit","d\'e9fendant","d\'e9fendre")] <- "d\'e9fendre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pr\'e9vient","pr\'e9viennent","pr\'e9venu","pr\'e9venait","pr\'e9venaient","pr\'e9vint","pr\'e9venant","pr\'e9venir")] <- "pr\'e9venir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("t\'e9moigne","t\'e9moignent","t\'e9moign\'e9","t\'e9moignait","t\'e9moignaient","t\'e9moigna","t\'e9moignant","t\'e9moigner")] <- "t\'e9moigner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("rel\'e8ve","rel\'e8vent","relev\'e9","relevait","relevaient","releva","relevant","relever")] <- "relever"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("avance","avancent","avanc\'e9","avan\'e7ait","avan\'e7aient","avan\'e7a","avan\'e7ant","avancer")] <- "avancer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("admet","admettent","admis","admettait","admettaient","admit","admettant","admettre")] <- "admettre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("\'e9crit","\'e9crivent","\'e9crivait","\'e9crivaient","\'e9crivit","\'e9crivant","\'e9crire")] <- "\'e9crire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9v\'e8le","r\'e9v\'e8lent","r\'e9v\'e9l\'e9","r\'e9v\'e9lait","r\'e9v\'e9laient","r\'e9v\'e9la","r\'e9v\'e9lant","r\'e9v\'e9ler")] <- "r\'e9v\'e9ler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("observe","observent","observ\'e9","observait","observaient","observa","observant","observer")] <- "observer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9nonce","d\'e9noncent","d\'e9nonc\'e9","d\'e9non\'e7ait","d\'e9non\'e7aient","d\'e9non\'e7a","d\'e9non\'e7ant","d\'e9noncer")] <- "d\'e9noncer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("peut","peuvent","pu","pouvait","pouvaient","put","pouvant","pouvoir")] <- "pouvoir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9agit","r\'e9agissent","r\'e9agi","r\'e9agissait","r\'e9agissaient","r\'e9agit","r\'e9agissant","r\'e9agir")] <- "r\'e9agir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9torque","r\'e9torquent","r\'e9torqu\'e9","r\'e9torquait","r\'e9torquaient","r\'e9torqua","r\'e9torquant","r\'e9torquer")] <- "r\'e9torquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("remarque","remarquent","remarqu\'e9","remarquait","remarquaient","remarqua","remarquant","remarquer")] <- "remarquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("lit","lisent","lu","lisait","lisaient","lut","lisant","lire")] <- "lire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("plaide","plaident","plaid\'e9","plaidait","plaidaient","plaida","plaidant","plaider")] <- "plaider"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("donne","donnent","donn\'e9","donnait","donnaient","donna","donnant","donner")] <- "donner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("appelle","appellent","appel\'e9","appelait","appelaient","appela","appelant","appeler")] <- "appeler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("consid\'e8re","consid\'e8rent","consid\'e9r\'e9","consid\'e9rait","consid\'e9raient","consid\'e9ra","consid\'e9rant","consid\'e9rer")] <- "consid\'e9rer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("annonce","annoncent","annonc\'e9","annon\'e7ait","annon\'e7aient","annon\'e7a","annon\'e7ant","annoncer")] <- "annoncer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("soutient","soutiennent","soutenu","soutenait","soutenaient","soutint","soutenant","soutenir")] <- "soutenir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pr\'e9voit","pr\'e9voient","pr\'e9vu","pr\'e9voyait","pr\'e9voyaient","pr\'e9vit","pr\'e9voyant","pr\'e9voir")] <- "pr\'e9voir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("fait","font","faisait","faisaient","fit","faisant","faire")] <- "faire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("reproche","reprochent","reproch\'e9","reprochait","reprochaient","reprocha","reprochant","reprocher")] <- "reprocher"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pr\'e9tend","pr\'e9tendent","pr\'e9tendu","pr\'e9tendait","pr\'e9tendaient","pr\'e9tendit","pr\'e9tendant","pr\'e9tendre")] <- "pr\'e9tendre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("entend","entendent","entendu","entendait","entendaient","\'e9tendit","entendre","entendant","entendre")] <- "(s)entendre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("avoue","avouent","avou\'e9","avouait","avouaient","avoua","avouant","avouer")] <- "avouer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("sugg\'e8re","sugg\'e8rent","sugg\'e9r\'e9","sugg\'e9rait","sugg\'e9raient","sugg\'e9ra","sugg\'e9rant","sugg\'e9rer")] <- "sugg\'e9rer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("conc\'e8de","conc\'e8dent","conc\'e9d\'e9","conc\'e9dait","conc\'e9daient","conc\'e9da","conc\'e9dant","conc\'e9der")] <- "conc\'e9der"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("veut","veulent","voulu","voulait","voulaient","voulut","voulant","vouloir")] <- "vouloir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("invite","invitent","invit\'e9","invitait","invitaient","invita","invitant","inviter")] <- "inviter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("laisse","laissent","laiss\'e9","laissait","laissaient","laissa","laissant","laisser")] <- "laisser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("croit","croient","cru","croyait","croyaient","crut","croyant","croire")] <- "croire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("justifie","justifient","justifi\'e9","justifiait","justifiaient","justifia","justifiant","justifier")] <- "justifier"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("plaint","plaignent","plaignait","plaignaient","plaignant","plaindre")] <- "(se)plaindre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("l\'e2che","l\'e2chent","l\'e2ch\'e9","l\'e2chait","l\'e2chaient","l\'e2cha","l\'e2chant","l\'e2cher")] <- "l\'e2cher"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("mart\'e8le","mart\'e8lent","martel\'e9","martelait","martelaient","martela","martelant","marteler")] <- "marteler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("invite","invit\'e9","invitait","invitaient","invita","invitant","inviter")] <- "inviter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("promet","promettent","promis","promettait","promettaient","promit","promettant","promettre")] <- "promettre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9p\'e8te","r\'e9p\'e8tent","r\'e9p\'e9t\'e9","r\'e9p\'e9tait","r\'e9p\'e9taient","r\'e9p\'e9ta","r\'e9p\'e9tant","r\'e9p\'e9ter")] <- "r\'e9p\'e9ter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("esp\'e8re","esp\'e8rent","esp\'e9r\'e9","esp\'e9rait","esp\'e9raient","esp\'e9ra","esp\'e9rant","esp\'e9rer")] <- "esp\'e9rer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("souvient","souviennent","souvenu","souvenait","souvenaient","souvint","souvenant","souvenir")] <- "(se)souvenir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("exprim\'e9","expriment","exprimait","exprimaient","exprima","exprimant","exprimer")] <- "exprimer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("recommande","recommand","recommandent","recommand\'e9","recommandait","recommandaient","recommanda","recommandant","recommander")] <- "recommander"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("\'e9voque","\'e9voquent","\'e9voqu\'e9","\'e9voquait","\'e9voquaient","\'e9voqua","\'e9voquant","\'e9voquer")] <- "\'e9voquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("regrette","regrettent","regrett\'e9","regrettait","regrettaient","regretta","regrettant","regretter")] <- "regretter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("accuse","accusent","accus\'e9","accusait","accusaient","accusa","accusant","accuser")] <- "accuser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pr\'e9dit","pr\'e9disent","pr\'e9disait","pr\'e9disaient","pr\'e9disant","pr\'e9dire")] <- "pr\'e9dire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("craint","craignent","craignait","craignaient","craignit","craignant","craindre")] <- "craindre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("avertit","avertissent","averti","avertissait","avertissaient","avertissant","avertir")] <- "avertir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("expose","exposent","expos\'e9","exposait","exposaient","exposa","exposant","exposer")] <- "exposer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("cite","citent","cit\'e9","citait","citaient","cita","citant","citer")] <- "citer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("ironise","ironisent","ironis\'e9","ironisait","ironisaient","ironisa","ironisant","ironiser")] <- "ironiser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9clame","r\'e9clament","r\'e9clam\'e9","r\'e9clamait","r\'e9clamaient","r\'e9clama","r\'e9clamant","r\'e9clamer")] <- "r\'e9clamer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("critique","critiquent","critiqu\'e9","critiquait","critiquaient","critiqua","critiquant","critiquer")] <- "critiquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("relate","relatent","relat\'e9","relatait","relataient","relata","relatant","relater")] <- "relater"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("\'e9tonne","\'e9tonnent","\'e9tonn\'e9","\'e9tonnait","\'e9tonnaient","\'e9tonna","\'e9tonnant","\'e9tonner")] <- "(s)\'e9tonner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("tweete","tweetent","tweet\'e9","tweetait","tweetaient","tweeta","tweetant","tweeter")] <- "tweeter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("analyse","analysent","analys\'e9","analysait","analysaient","analysa","analysant","analyser")] <- "analyser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9jouit","r\'e9jouissent","r\'e9jouissait","r\'e9jouissaient","r\'e9jouissant","r\'e9jouir")] <- "(se)r\'e9jouir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("soupire","soupirent","soupir\'e9","soupirait","soupiraient","soupira","soupirant","soupirer")] <- "soupirer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("lamente","lamentent","lament\'e9","lamentait","lamentaient","lamenta","lamentant","lamenter")] <- "(se)lamenter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("murmure","murmurent","murmur\'e9","murmurait","murmuraient","murmura","murmurant","murmurer")] <- "murmurer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("marmonne","marmonnent","marmonn\'e9","marmonnait","marmonnaient","marmonna","marmonnant","marmonner")] <- "marmonner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("raille","raillent","raill\'e9","raillait","raillaient","railla","raillant","railler")] <- "railler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("argue","arguent","argu\'e9","arguait","arguaient","argua","arguant","arguer")] <- "arguer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("menace","menacent","menac\'e9","mena\'e7ait","mena\'e7aient","mena\'e7a","mena\'e7ant","menacer")] <- "menacer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("hurle","hurlent","hurl\'e9","hurlait","hurlaient","hurla","hurlant","hurler")] <- "hurler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("expose","exposent","expos\'e9","exposait","exposaient","exposa","exposant","exposer")] <- "exposer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("avance","avancent","avanc\'e9","avan\'e7ait","avan\'e7aient","avan\'e7a","avan\'e7ant","avancer")] <- "avancer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("\'e9trangle","\'e9tranglent","\'e9trangl\'e9","\'e9tranglait","\'e9tranglaient","\'e9trangla","\'e9tranglant","\'e9trangler")] <- "(s)\'e9trangler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("indigne","indignent","indign\'e9","indignait","indignaient","indigna","indignant","indigner")] <- "(s)indigner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("prof\'e8re","prof\'e8rent","prof\'e9r\'e9","prof\'e9rait","prof\'e9raient","prof\'e9ra","proferant","prof\'e9rer")] <- "prof\'e9rer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("plaide","plaident","plaid\'e9","plaidait","plaidaient","plaida","plaidant","plaider")] <- "plaider"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("a","ont","eu","avait","avaient","eut","ayant","avoir")] <- "avoir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("vaut","valait","valent","valaient", "valut","vaudra","valant","valoir", "valu", "vaudront")] <- "valoir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("salue","saluent","salu\'e9","saluait","saluaient","salua","saluant","saluer")] <- "saluer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("rench\'e9rit","rench\'e9rissent","rench\'e9ri","rench\'e9rissait","rench\'e9rissaient","rench\'e9rissant","rench\'e9rir")] <- "rench\'e9rir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("sourit","sourient","souri","souriait","souriaient","souria","souriant","sourire")] <- "sourire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("interroge","interrogent","interrog\'e9","interrogeait","interrogeaient","interrogea","interrogeant","interroger")] <- "(s)interroger"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9plique","r\'e9pliquent","r\'e9pliquait","r\'e9pliquaient","r\'e9pliqua","r\'e9pliquant","r\'e9pliquer")] <- "r\'e9pliquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("exige","exigent","exig\'e9","exigeait","exigeaient","exigea","exigeant","exiger")] <- "exiger"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("r\'e9sume","r\'e9sument","r\'e9sum\'e9","r\'e9sumait","r\'e9sumaient","r\'e9suma","r\'e9sumant","r\'e9sumer")] <- "r\'e9sumer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("informe","informent","inform\'e9","informait","informaient","informa","informant","informer")] <- "informer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("doit","doivent","d\'fb","devait","devaient","dut","devant","devoir")] <- "devoir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("signale","signalent","signal\'e9","signalait","signalaient","signala","signalant","signaler")] <- "signaler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("f\'e9licite","f\'e9licitent","f\'e9licit\'e9","f\'e9licitait","f\'e9licitaient","f\'e9licita","f\'e9licitant","f\'e9liciter")] <- "f\'e9liciter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9taille","d\'e9taillent","d\'e9taill\'e9","d\'e9taillait","d\'e9taillaient","d\'e9tailla","d\'e9taillant","d\'e9tailler")] <- "d\'e9tailler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("mets","mettent","mis","mettait","mettaient","mit","mettant","mettre")] <- "mettre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("exprime","expriment","exprim\'e9","exprimait","exprimaient","exprima","exprimant","exprimer")] <- "exprimer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("adresse","adressent","adress\'e9","adressait","adressaient","adressa","adressant","adresser")] <- "adresser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("viens","viennent","venu","venait","venaient","vint","venant","venir")] <- "venir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("inqui\'e8te","inqui\'e8tent","inqui\'e9t\'e9","inqui\'e9tait","inqui\'e9taient","inqui\'e9ta","inqui\'e9tant","inqui\'e9ter", "inquiet")] <- "(s)inqui\'e9ter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("vais","vont","all\'e9","allait","allaient","alla","allant","aller")] <- "aller"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("salue","saluent","salu\'e9","saluait","saluaient","salua","saluant","saluer")] <- "saluer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("proteste","protestent","protest\'e9","protestait","protestaient","protesta","protestant","protester")] <- "protester"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9sole","d\'e9solent","d\'e9sol\'e9","d\'e9solait","d\'e9solaient","d\'e9sola","d\'e9solant","d\'e9soler")] <- "(se)d\'e9soler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("tient","tiennent","tenu","tenait","tenaient","tint","tenant","tenir")] <- "tenir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("amus","amuse","amusent","amusait","amusaient", "amusa","amuser", "amus\'e9")] <- "(s)amuser"\
